removed 'output.namelist.dyn'
removed 'output.namelist.pis'
removed 'output.namelist.top'
removed 'run.stat'
removed 'run.stat.nc'
removed 'ocean.output'
removed 'output_apecosm/restart/tile_1x1.nc'
removed directory 'output_apecosm/restart'
removed 'output_apecosm/APECOSM_DYFAMED_FORCED_OOPE_Y2000D004.ncml'
removed 'output_apecosm/APECOSM_DYFAMED_FORCED_FORAGE_Y2000D004.nc'
removed 'output_apecosm/APECOSM_DYFAMED_FORCED_FORAGE_Y2000D004.ncml'
removed 'output_apecosm/APECOSM_DYFAMED_FORCED_OOPE_Y2000D004.nc'
removed directory 'output_apecosm'
removed 'DYFAMED_5d_20000101_20091231_grid_T.nc'
removed 'DYFAMED_5d_20000101_20091231_grid_U.nc'
removed 'DYFAMED_5d_20000101_20091231_grid_V.nc'
removed 'DYFAMED_5d_20000101_20091231_ptrc_T.nc'
Invalid MIT-MAGIC-COOKIE-1 key[OOPE_util.cpp:31 init_log_file][Rank 0] INFO 
[OOPE_util.cpp:32 init_log_file][Rank 0] INFO @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[OOPE_util.cpp:33 init_log_file][Rank 0] INFO APECOSM 4.0.0 - Copyright IRD 2007-2014
[OOPE_util.cpp:34 init_log_file][Rank 0] INFO @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[OOPE_util.cpp:35 init_log_file][Rank 0] INFO 
[OOPE_util.cpp:36 init_log_file][Rank 0] INFO Welcome on board ! Starting simulation...
+++++++++++++++++++++++++++ Running one-dimensional Apecosm
[OOPE_function.cpp:332 init_function_parameters][Rank 0] INFO Use two way coupling 1
[OOPE_writing.cpp:91 init_output_parameters][Rank 0] INFO Saving frequencies (in days) is used
[OOPE_grid.cpp:569 read_csvmask][Rank 0] INFO No CSV mask provided.
[OOPE_grid.cpp:551 printTileInfo][Rank 0] INFO Tile 0 (0, 0) imin 1 imax 1 jmin_array 1 jmax 1, ocean cells 1
[OOPE_nemo_interp.cpp:238 init_nemo_grid][Rank 0] INFO Read e3t_1d
[OOPE_nemo_interp.cpp:268 init_nemo_grid][Rank 0] INFO Read depth_opa
[OOPE_nemo_interp.cpp:273 init_nemo_grid][Rank 0] INFO Read tmask
[OOPE_nemo_interp.cpp:303 init_nemo_grid][Rank 0] INFO Read depth
[OOPE_nemo_interp.cpp:360 init_nemo_grid][Rank 0] INFO Init of NEMO grid ok
[OOPE_function.cpp:1704 init_oope][Rank 0] INFO Initializing...
[OOPE_reading.cpp:167 read_restart][Rank 0] INFO Restarting from files restart/APECOSM_DYFAMED_FORCED_restart_Y1999D364.nc.*
[OOPE_reading.cpp:386 read_restart][Rank 0] INFO Reading restart files [OK]
[OOPE_function.cpp:2022 init_oope][Rank 0] INFO g=0, k_max=34, z_max=300.000000
[OOPE_writing.cpp:1781 write_var2d][Rank 0] INFO Save variable OOPE
[OOPE_writing.cpp:876 get_forage][Rank 0] INFO Save variable FORAGE
[OOPE_writing.cpp:1924 write_variables][Rank 0] INFO Saving nsteps 120
[OOPE_writing.cpp:1781 write_var2d][Rank 0] INFO Save variable OOPE
[OOPE_writing.cpp:876 get_forage][Rank 0] INFO Save variable FORAGE
[OOPE_writing.cpp:1924 write_variables][Rank 0] INFO Saving nsteps 120
[OOPE_writing.cpp:1781 write_var2d][Rank 0] INFO Save variable OOPE
[OOPE_writing.cpp:876 get_forage][Rank 0] INFO Save variable FORAGE
[OOPE_writing.cpp:1924 write_variables][Rank 0] INFO Saving nsteps 120
[OOPE_writing.cpp:1781 write_var2d][Rank 0] INFO Save variable OOPE
[OOPE_writing.cpp:876 get_forage][Rank 0] INFO Save variable FORAGE
[OOPE_writing.cpp:1924 write_variables][Rank 0] INFO Saving nsteps 120
[OOPE_writing.cpp:1781 write_var2d][Rank 0] INFO Save variable OOPE
[OOPE_writing.cpp:876 get_forage][Rank 0] INFO Save variable FORAGE
[OOPE_writing.cpp:1924 write_variables][Rank 0] INFO Saving nsteps 120
[OOPE_writing.cpp:1781 write_var2d][Rank 0] INFO Save variable OOPE
[OOPE_writing.cpp:876 get_forage][Rank 0] INFO Save variable FORAGE
[OOPE_writing.cpp:1924 write_variables][Rank 0] INFO Saving nsteps 120
[OOPE_writing.cpp:1781 write_var2d][Rank 0] INFO Save variable OOPE
[OOPE_writing.cpp:876 get_forage][Rank 0] INFO Save variable FORAGE
[OOPE_writing.cpp:1924 write_variables][Rank 0] INFO Saving nsteps 120
[OOPE_writing.cpp:1781 write_var2d][Rank 0] INFO Save variable OOPE
[OOPE_writing.cpp:876 get_forage][Rank 0] INFO Save variable FORAGE
[OOPE_writing.cpp:1924 write_variables][Rank 0] INFO Saving nsteps 120
[OOPE_writing.cpp:1781 write_var2d][Rank 0] INFO Save variable OOPE
[OOPE_writing.cpp:876 get_forage][Rank 0] INFO Save variable FORAGE
[OOPE_writing.cpp:1924 write_variables][Rank 0] INFO Saving nsteps 120
[OOPE_writing.cpp:1781 write_var2d][Rank 0] INFO Save variable OOPE
[OOPE_writing.cpp:876 get_forage][Rank 0] INFO Save variable FORAGE
[OOPE_writing.cpp:1924 write_variables][Rank 0] INFO Saving nsteps 120
[OOPE_writing.cpp:1781 write_var2d][Rank 0] INFO Save variable OOPE
[OOPE_writing.cpp:876 get_forage][Rank 0] INFO Save variable FORAGE
[OOPE_writing.cpp:1924 write_variables][Rank 0] INFO Saving nsteps 120
[OOPE_writing.cpp:1781 write_var2d][Rank 0] INFO Save variable OOPE
[OOPE_writing.cpp:876 get_forage][Rank 0] INFO Save variable FORAGE
[OOPE_writing.cpp:1924 write_variables][Rank 0] INFO Saving nsteps 120
[OOPE_writing.cpp:1781 write_var2d][Rank 0] INFO Save variable OOPE
[OOPE_writing.cpp:876 get_forage][Rank 0] INFO Save variable FORAGE
-> info : CClientBuffer: allocated 2 x 10112 bytes for server 0 with a maximum of 5 buffered events
-> report :  Memory report : Context <nemo> : server side : memory used for buffer of each connection to client
  +) With client of rank 0 : 10112 bytes 
-> report :  Memory report : Context <nemo> : server side : total memory used for buffer 10112 bytes
-> report :  Memory report : Context <nemo_server> : client side : memory used for buffer of each connection to server
  +) To server with rank 0 : 10112 bytes 
-> report :  Memory report : Context <nemo_server> : client side : total memory used for buffer 10112 bytes
-> report :  Memory report : Context <nemo_server> : server side : memory used for buffer of each connection to client
  +) With client of rank 0 : 82260 bytes 
-> report :  Memory report : Context <nemo_server> : server side : total memory used for buffer 82260 bytes
-> report :  Memory report : Context <nemo> : client side : memory used for buffer of each connection to server
  +) To server with rank 0 : 82260 bytes 
-> report :  Memory report : Context <nemo> : client side : total memory used for buffer 82260 bytes
-> report :  Performance report : Whole time from XIOS init and finalize: 838.104 s
-> report :  Performance report : total time spent for XIOS : 19.1854 s
-> report :  Performance report : time spent for waiting free buffer : 0.0163586 s
-> report :  Performance report : Ratio : 0.00195186 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Minimum buffer size required : 5468 bytes
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
Note: The following floating-point exceptions are signalling: IEEE_INVALID_FLAG IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
STOP 0

real	13m59,461s
user	13m45,023s
sys	0m11,645s
